序号,图像名,图像路径
23,0023.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0023.jpg
24,0024.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0024.jpg
25,0025.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0025.jpg
26,0026.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0026.jpg
27,0027.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0027.jpg
28,0028.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0028.jpg
29,0029.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0029.jpg
30,0030.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0030.jpg
31,0031.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0031.jpg
32,0032.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0032.jpg
33,0033.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0033.jpg
34,0034.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0034.jpg
35,0035.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0035.jpg
36,0036.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0036.jpg
37,0037.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0037.jpg
38,0038.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0038.jpg
39,0039.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0039.jpg
40,0040.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0040.jpg
41,0041.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0041.jpg
42,0042.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0042.jpg
43,0043.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0043.jpg
44,0044.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0044.jpg
45,0045.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0045.jpg
46,0046.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0046.jpg
47,0047.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0047.jpg
48,0048.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0048.jpg
49,0049.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0049.jpg
50,0050.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0050.jpg
51,0051.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0051.jpg
52,0052.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0052.jpg
53,0053.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0053.jpg
54,0054.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0054.jpg
55,0055.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0055.jpg
56,0056.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0056.jpg
57,0057.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0057.jpg
58,0058.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0058.jpg
59,0059.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0059.jpg
60,0060.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0060.jpg
61,0061.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0061.jpg
62,0062.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0062.jpg
63,0063.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0063.jpg
64,0064.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0064.jpg
65,0065.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0065.jpg
66,0066.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0066.jpg
67,0067.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0067.jpg
68,0068.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0068.jpg
69,0069.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0069.jpg
70,0070.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0070.jpg
71,0071.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0071.jpg
72,0072.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0072.jpg
73,0073.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0073.jpg
74,0074.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0074.jpg
75,0075.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0075.jpg
76,0076.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0076.jpg
77,0077.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0077.jpg
78,0078.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0078.jpg
79,0079.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0079.jpg
80,0080.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0080.jpg
81,0081.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0081.jpg
82,0082.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0082.jpg
83,0083.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0083.jpg
84,0084.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0084.jpg
85,0085.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0085.jpg
86,0086.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0086.jpg
87,0087.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0087.jpg
88,0088.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0088.jpg
89,0089.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0089.jpg
90,0090.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0090.jpg
91,0091.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0091.jpg
92,0092.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0092.jpg
93,0093.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0093.jpg
94,0094.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0094.jpg
95,0095.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0095.jpg
96,0096.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0096.jpg
97,0097.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0097.jpg
98,0098.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0098.jpg
99,0099.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0099.jpg
100,0100.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0100.jpg
