asset_type,method,frame,path
overlay,DeepLabV3PlusLite_fewshot_seqcv,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/DeepLabV3PlusLite_fewshot_seqcv/KongQueZhuYu_0000_DeepLabV3PlusLite_fewshot_seqcv_overlay.png
error_map,DeepLabV3PlusLite_fewshot_seqcv,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/DeepLabV3PlusLite_fewshot_seqcv/KongQueZhuYu_0000_DeepLabV3PlusLite_fewshot_seqcv_error.png
overlay,SAM3_P2,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/SAM3_P2/KongQueZhuYu_0000_SAM3_P2_overlay.png
error_map,SAM3_P2,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/SAM3_P2/KongQueZhuYu_0000_SAM3_P2_error.png
overlay,SAM2_oracle_box,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/SAM2_oracle_box/KongQueZhuYu_0000_SAM2_oracle_box_overlay.png
error_map,SAM2_oracle_box,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/SAM2_oracle_box/KongQueZhuYu_0000_SAM2_oracle_box_error.png
overlay,CLIPSeg_P2,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/CLIPSeg_P2/KongQueZhuYu_0000_CLIPSeg_P2_overlay.png
error_map,CLIPSeg_P2,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/CLIPSeg_P2/KongQueZhuYu_0000_CLIPSeg_P2_error.png
overlay,GroundedSAM1_Plant,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/GroundedSAM1_Plant/KongQueZhuYu_0000_GroundedSAM1_Plant_overlay.png
error_map,GroundedSAM1_Plant,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/GroundedSAM1_Plant/KongQueZhuYu_0000_GroundedSAM1_Plant_error.png
overlay,Florence2_RES_P2,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/Florence2_RES_P2/KongQueZhuYu_0000_Florence2_RES_P2_overlay.png
error_map,Florence2_RES_P2,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/Florence2_RES_P2/KongQueZhuYu_0000_Florence2_RES_P2_error.png
overlay,GroundedSAM2_Plant,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/GroundedSAM2_Plant/KongQueZhuYu_0000_GroundedSAM2_Plant_overlay.png
error_map,GroundedSAM2_Plant,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/GroundedSAM2_Plant/KongQueZhuYu_0000_GroundedSAM2_Plant_error.png
gt_overlay,GT,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/gt_overlays/KongQueZhuYu_0025_gt_overlay.png
overlay,RAP-FSAM3-v2,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/RAP-FSAM3-v2/KongQueZhuYu_0025_RAP-FSAM3-v2_overlay.png
error_map,RAP-FSAM3-v2,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/RAP-FSAM3-v2/KongQueZhuYu_0025_RAP-FSAM3-v2_error.png
overlay,UNet_fewshot_seqcv,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/UNet_fewshot_seqcv/KongQueZhuYu_0025_UNet_fewshot_seqcv_overlay.png
error_map,UNet_fewshot_seqcv,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/UNet_fewshot_seqcv/KongQueZhuYu_0025_UNet_fewshot_seqcv_error.png
overlay,DeepLabV3PlusLite_fewshot_seqcv,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/DeepLabV3PlusLite_fewshot_seqcv/KongQueZhuYu_0025_DeepLabV3PlusLite_fewshot_seqcv_overlay.png
error_map,DeepLabV3PlusLite_fewshot_seqcv,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/DeepLabV3PlusLite_fewshot_seqcv/KongQueZhuYu_0025_DeepLabV3PlusLite_fewshot_seqcv_error.png
overlay,SAM3_P2,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/SAM3_P2/KongQueZhuYu_0025_SAM3_P2_overlay.png
error_map,SAM3_P2,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/SAM3_P2/KongQueZhuYu_0025_SAM3_P2_error.png
overlay,SAM2_oracle_box,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/SAM2_oracle_box/KongQueZhuYu_0025_SAM2_oracle_box_overlay.png
error_map,SAM2_oracle_box,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/SAM2_oracle_box/KongQueZhuYu_0025_SAM2_oracle_box_error.png
overlay,CLIPSeg_P2,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/CLIPSeg_P2/KongQueZhuYu_0025_CLIPSeg_P2_overlay.png
error_map,CLIPSeg_P2,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/CLIPSeg_P2/KongQueZhuYu_0025_CLIPSeg_P2_error.png
overlay,GroundedSAM1_Plant,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/GroundedSAM1_Plant/KongQueZhuYu_0025_GroundedSAM1_Plant_overlay.png
error_map,GroundedSAM1_Plant,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/GroundedSAM1_Plant/KongQueZhuYu_0025_GroundedSAM1_Plant_error.png
overlay,Florence2_RES_P2,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/Florence2_RES_P2/KongQueZhuYu_0025_Florence2_RES_P2_overlay.png
error_map,Florence2_RES_P2,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/Florence2_RES_P2/KongQueZhuYu_0025_Florence2_RES_P2_error.png
overlay,GroundedSAM2_Plant,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/GroundedSAM2_Plant/KongQueZhuYu_0025_GroundedSAM2_Plant_overlay.png
error_map,GroundedSAM2_Plant,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/GroundedSAM2_Plant/KongQueZhuYu_0025_GroundedSAM2_Plant_error.png
gt_overlay,GT,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/gt_overlays/KongQueZhuYu_0050_gt_overlay.png
overlay,RAP-FSAM3-v2,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/RAP-FSAM3-v2/KongQueZhuYu_0050_RAP-FSAM3-v2_overlay.png
error_map,RAP-FSAM3-v2,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/RAP-FSAM3-v2/KongQueZhuYu_0050_RAP-FSAM3-v2_error.png
overlay,UNet_fewshot_seqcv,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/UNet_fewshot_seqcv/KongQueZhuYu_0050_UNet_fewshot_seqcv_overlay.png
error_map,UNet_fewshot_seqcv,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/UNet_fewshot_seqcv/KongQueZhuYu_0050_UNet_fewshot_seqcv_error.png
overlay,DeepLabV3PlusLite_fewshot_seqcv,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/DeepLabV3PlusLite_fewshot_seqcv/KongQueZhuYu_0050_DeepLabV3PlusLite_fewshot_seqcv_overlay.png
error_map,DeepLabV3PlusLite_fewshot_seqcv,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/DeepLabV3PlusLite_fewshot_seqcv/KongQueZhuYu_0050_DeepLabV3PlusLite_fewshot_seqcv_error.png
overlay,SAM3_P2,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/SAM3_P2/KongQueZhuYu_0050_SAM3_P2_overlay.png
error_map,SAM3_P2,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/SAM3_P2/KongQueZhuYu_0050_SAM3_P2_error.png
overlay,SAM2_oracle_box,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/SAM2_oracle_box/KongQueZhuYu_0050_SAM2_oracle_box_overlay.png
error_map,SAM2_oracle_box,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/SAM2_oracle_box/KongQueZhuYu_0050_SAM2_oracle_box_error.png
overlay,CLIPSeg_P2,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/CLIPSeg_P2/KongQueZhuYu_0050_CLIPSeg_P2_overlay.png
error_map,CLIPSeg_P2,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/CLIPSeg_P2/KongQueZhuYu_0050_CLIPSeg_P2_error.png
overlay,GroundedSAM1_Plant,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/GroundedSAM1_Plant/KongQueZhuYu_0050_GroundedSAM1_Plant_overlay.png
error_map,GroundedSAM1_Plant,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/GroundedSAM1_Plant/KongQueZhuYu_0050_GroundedSAM1_Plant_error.png
overlay,Florence2_RES_P2,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/Florence2_RES_P2/KongQueZhuYu_0050_Florence2_RES_P2_overlay.png
error_map,Florence2_RES_P2,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/Florence2_RES_P2/KongQueZhuYu_0050_Florence2_RES_P2_error.png
overlay,GroundedSAM2_Plant,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/GroundedSAM2_Plant/KongQueZhuYu_0050_GroundedSAM2_Plant_overlay.png
error_map,GroundedSAM2_Plant,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/GroundedSAM2_Plant/KongQueZhuYu_0050_GroundedSAM2_Plant_error.png
gt_overlay,GT,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/gt_overlays/KongQueZhuYu_0075_gt_overlay.png
overlay,RAP-FSAM3-v2,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/RAP-FSAM3-v2/KongQueZhuYu_0075_RAP-FSAM3-v2_overlay.png
error_map,RAP-FSAM3-v2,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/RAP-FSAM3-v2/KongQueZhuYu_0075_RAP-FSAM3-v2_error.png
overlay,UNet_fewshot_seqcv,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/UNet_fewshot_seqcv/KongQueZhuYu_0075_UNet_fewshot_seqcv_overlay.png
error_map,UNet_fewshot_seqcv,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/UNet_fewshot_seqcv/KongQueZhuYu_0075_UNet_fewshot_seqcv_error.png
overlay,DeepLabV3PlusLite_fewshot_seqcv,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/DeepLabV3PlusLite_fewshot_seqcv/KongQueZhuYu_0075_DeepLabV3PlusLite_fewshot_seqcv_overlay.png
error_map,DeepLabV3PlusLite_fewshot_seqcv,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/DeepLabV3PlusLite_fewshot_seqcv/KongQueZhuYu_0075_DeepLabV3PlusLite_fewshot_seqcv_error.png
overlay,SAM3_P2,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/SAM3_P2/KongQueZhuYu_0075_SAM3_P2_overlay.png
error_map,SAM3_P2,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/SAM3_P2/KongQueZhuYu_0075_SAM3_P2_error.png
overlay,SAM2_oracle_box,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/SAM2_oracle_box/KongQueZhuYu_0075_SAM2_oracle_box_overlay.png
error_map,SAM2_oracle_box,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/SAM2_oracle_box/KongQueZhuYu_0075_SAM2_oracle_box_error.png
overlay,CLIPSeg_P2,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/CLIPSeg_P2/KongQueZhuYu_0075_CLIPSeg_P2_overlay.png
error_map,CLIPSeg_P2,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/CLIPSeg_P2/KongQueZhuYu_0075_CLIPSeg_P2_error.png
overlay,GroundedSAM1_Plant,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/GroundedSAM1_Plant/KongQueZhuYu_0075_GroundedSAM1_Plant_overlay.png
error_map,GroundedSAM1_Plant,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/GroundedSAM1_Plant/KongQueZhuYu_0075_GroundedSAM1_Plant_error.png
overlay,Florence2_RES_P2,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/Florence2_RES_P2/KongQueZhuYu_0075_Florence2_RES_P2_overlay.png
error_map,Florence2_RES_P2,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/Florence2_RES_P2/KongQueZhuYu_0075_Florence2_RES_P2_error.png
overlay,GroundedSAM2_Plant,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/GroundedSAM2_Plant/KongQueZhuYu_0075_GroundedSAM2_Plant_overlay.png
error_map,GroundedSAM2_Plant,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/GroundedSAM2_Plant/KongQueZhuYu_0075_GroundedSAM2_Plant_error.png
gt_overlay,GT,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/gt_overlays/KongQueZhuYu_0100_gt_overlay.png
overlay,RAP-FSAM3-v2,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/RAP-FSAM3-v2/KongQueZhuYu_0100_RAP-FSAM3-v2_overlay.png
error_map,RAP-FSAM3-v2,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/RAP-FSAM3-v2/KongQueZhuYu_0100_RAP-FSAM3-v2_error.png
overlay,UNet_fewshot_seqcv,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/UNet_fewshot_seqcv/KongQueZhuYu_0100_UNet_fewshot_seqcv_overlay.png
error_map,UNet_fewshot_seqcv,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/UNet_fewshot_seqcv/KongQueZhuYu_0100_UNet_fewshot_seqcv_error.png
overlay,DeepLabV3PlusLite_fewshot_seqcv,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/DeepLabV3PlusLite_fewshot_seqcv/KongQueZhuYu_0100_DeepLabV3PlusLite_fewshot_seqcv_overlay.png
error_map,DeepLabV3PlusLite_fewshot_seqcv,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/DeepLabV3PlusLite_fewshot_seqcv/KongQueZhuYu_0100_DeepLabV3PlusLite_fewshot_seqcv_error.png
overlay,SAM3_P2,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/SAM3_P2/KongQueZhuYu_0100_SAM3_P2_overlay.png
error_map,SAM3_P2,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/SAM3_P2/KongQueZhuYu_0100_SAM3_P2_error.png
overlay,SAM2_oracle_box,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/SAM2_oracle_box/KongQueZhuYu_0100_SAM2_oracle_box_overlay.png
error_map,SAM2_oracle_box,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/SAM2_oracle_box/KongQueZhuYu_0100_SAM2_oracle_box_error.png
overlay,CLIPSeg_P2,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/CLIPSeg_P2/KongQueZhuYu_0100_CLIPSeg_P2_overlay.png
error_map,CLIPSeg_P2,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/CLIPSeg_P2/KongQueZhuYu_0100_CLIPSeg_P2_error.png
overlay,GroundedSAM1_Plant,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/GroundedSAM1_Plant/KongQueZhuYu_0100_GroundedSAM1_Plant_overlay.png
error_map,GroundedSAM1_Plant,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/GroundedSAM1_Plant/KongQueZhuYu_0100_GroundedSAM1_Plant_error.png
overlay,Florence2_RES_P2,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/Florence2_RES_P2/KongQueZhuYu_0100_Florence2_RES_P2_overlay.png
error_map,Florence2_RES_P2,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/Florence2_RES_P2/KongQueZhuYu_0100_Florence2_RES_P2_error.png
overlay,GroundedSAM2_Plant,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/GroundedSAM2_Plant/KongQueZhuYu_0100_GroundedSAM2_Plant_overlay.png
error_map,GroundedSAM2_Plant,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/GroundedSAM2_Plant/KongQueZhuYu_0100_GroundedSAM2_Plant_error.png
